
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  401002:	40                   	inc    %eax
  401003:	00 02                	add    %al,(%edx)
  401005:	08 41 6e             	or     %al,0x6e(%ecx)
  401008:	73 69                	jae    0x401073
  40100a:	43                   	inc    %ebx
  40100b:	68 61 72 01 00       	push   $0x17261
  401010:	00 00                	add    %al,(%eax)
  401012:	00 ff                	add    %bh,%bh
  401014:	00 00                	add    %al,(%eax)
  401016:	00 90 1c 10 40 00    	add    %dl,0x40101c(%eax)
  40101c:	12 06                	adc    (%esi),%al
  40101e:	73 74                	jae    0x401094
  401020:	72 69                	jb     0x40108b
  401022:	6e                   	outsb  %ds:(%esi),(%dx)
  401023:	67 28 10             	sub    %dl,(%bx,%si)
  401026:	40                   	inc    %eax
  401027:	00 0a                	add    %cl,(%edx)
  401029:	0a 41 6e             	or     0x6e(%ecx),%al
  40102c:	73 69                	jae    0x401097
  40102e:	53                   	push   %ebx
  40102f:	74 72                	je     0x4010a3
  401031:	69 6e 67 00 00 8b c0 	imul   $0xc08b0000,0x67(%esi),%ebp
  401038:	90                   	nop
  401039:	10 40 00             	adc    %al,0x0(%eax)
	...
  401058:	90                   	nop
  401059:	10 40 00             	adc    %al,0x0(%eax)
  40105c:	08 00                	or     %al,(%eax)
  40105e:	00 00                	add    %al,(%eax)
  401060:	00 00                	add    %al,(%eax)
  401062:	00 00                	add    %al,(%eax)
  401064:	20 39                	and    %bh,(%ecx)
  401066:	40                   	inc    %eax
  401067:	00 28                	add    %ch,(%eax)
  401069:	39 40 00             	cmp    %eax,0x0(%eax)
  40106c:	9c                   	pushf  
  40106d:	39 40 00             	cmp    %eax,0x0(%eax)
  401070:	94                   	xchg   %eax,%esp
  401071:	39 40 00             	cmp    %eax,0x0(%eax)
  401074:	b4 39                	mov    $0x39,%ah
  401076:	40                   	inc    %eax
  401077:	00 b8 39 40 00 bc    	add    %bh,-0x43ffbfc7(%eax)
  40107d:	39 40 00             	cmp    %eax,0x0(%eax)
  401080:	b0 39                	mov    $0x39,%al
  401082:	40                   	inc    %eax
  401083:	00 2c 38             	add    %ch,(%eax,%edi,1)
  401086:	40                   	inc    %eax
  401087:	00 48 38             	add    %cl,0x38(%eax)
  40108a:	40                   	inc    %eax
  40108b:	00 84 38 40 00 07 54 	add    %al,0x54070040(%eax,%edi,1)
  401092:	4f                   	dec    %edi
  401093:	62 6a 65             	bound  %ebp,0x65(%edx)
  401096:	63 74 ff 25          	arpl   %si,0x25(%edi,%edi,8)
  40109a:	b4 93                	mov    $0x93,%ah
  40109c:	41                   	inc    %ecx
  40109d:	00 8b c0 ff 25 b0    	add    %cl,-0x4fda0040(%ebx)
  4010a3:	93                   	xchg   %eax,%ebx
  4010a4:	41                   	inc    %ecx
  4010a5:	00 8b c0 ff 25 ac    	add    %cl,-0x53da0040(%ebx)
  4010ab:	93                   	xchg   %eax,%ebx
  4010ac:	41                   	inc    %ecx
  4010ad:	00 8b c0 ff 25 a8    	add    %cl,-0x57da0040(%ebx)
  4010b3:	93                   	xchg   %eax,%ebx
  4010b4:	41                   	inc    %ecx
  4010b5:	00 8b c0 ff 25 a4    	add    %cl,-0x5bda0040(%ebx)
  4010bb:	93                   	xchg   %eax,%ebx
  4010bc:	41                   	inc    %ecx
  4010bd:	00 8b c0 ff 25 a0    	add    %cl,-0x5fda0040(%ebx)
  4010c3:	93                   	xchg   %eax,%ebx
  4010c4:	41                   	inc    %ecx
  4010c5:	00 8b c0 ff 25 30    	add    %cl,0x3025ffc0(%ebx)
  4010cb:	93                   	xchg   %eax,%ebx
  4010cc:	41                   	inc    %ecx
  4010cd:	00 8b c0 ff 25 9c    	add    %cl,-0x63da0040(%ebx)
  4010d3:	93                   	xchg   %eax,%ebx
  4010d4:	41                   	inc    %ecx
  4010d5:	00 8b c0 ff 25 2c    	add    %cl,0x2c25ffc0(%ebx)
  4010db:	93                   	xchg   %eax,%ebx
  4010dc:	41                   	inc    %ecx
  4010dd:	00 8b c0 ff 25 98    	add    %cl,-0x67da0040(%ebx)
  4010e3:	93                   	xchg   %eax,%ebx
  4010e4:	41                   	inc    %ecx
  4010e5:	00 8b c0 ff 25 94    	add    %cl,-0x6bda0040(%ebx)
  4010eb:	93                   	xchg   %eax,%ebx
  4010ec:	41                   	inc    %ecx
  4010ed:	00 8b c0 ff 25 90    	add    %cl,-0x6fda0040(%ebx)
  4010f3:	93                   	xchg   %eax,%ebx
  4010f4:	41                   	inc    %ecx
  4010f5:	00 8b c0 ff 25 8c    	add    %cl,-0x73da0040(%ebx)
  4010fb:	93                   	xchg   %eax,%ebx
  4010fc:	41                   	inc    %ecx
  4010fd:	00 8b c0 ff 25 88    	add    %cl,-0x77da0040(%ebx)
  401103:	93                   	xchg   %eax,%ebx
  401104:	41                   	inc    %ecx
  401105:	00 8b c0 ff 25 84    	add    %cl,-0x7bda0040(%ebx)
  40110b:	93                   	xchg   %eax,%ebx
  40110c:	41                   	inc    %ecx
  40110d:	00 8b c0 ff 25 80    	add    %cl,-0x7fda0040(%ebx)
  401113:	93                   	xchg   %eax,%ebx
  401114:	41                   	inc    %ecx
  401115:	00 8b c0 ff 25 7c    	add    %cl,0x7c25ffc0(%ebx)
  40111b:	93                   	xchg   %eax,%ebx
  40111c:	41                   	inc    %ecx
  40111d:	00 8b c0 ff 25 78    	add    %cl,0x7825ffc0(%ebx)
  401123:	93                   	xchg   %eax,%ebx
  401124:	41                   	inc    %ecx
  401125:	00 8b c0 ff 25 74    	add    %cl,0x7425ffc0(%ebx)
  40112b:	93                   	xchg   %eax,%ebx
  40112c:	41                   	inc    %ecx
  40112d:	00 8b c0 ff 25 70    	add    %cl,0x7025ffc0(%ebx)
  401133:	93                   	xchg   %eax,%ebx
  401134:	41                   	inc    %ecx
  401135:	00 8b c0 ff 25 28    	add    %cl,0x2825ffc0(%ebx)
  40113b:	93                   	xchg   %eax,%ebx
  40113c:	41                   	inc    %ecx
  40113d:	00 8b c0 ff 25 6c    	add    %cl,0x6c25ffc0(%ebx)
  401143:	93                   	xchg   %eax,%ebx
  401144:	41                   	inc    %ecx
  401145:	00 8b c0 ff 25 68    	add    %cl,0x6825ffc0(%ebx)
  40114b:	93                   	xchg   %eax,%ebx
  40114c:	41                   	inc    %ecx
  40114d:	00 8b c0 ff 25 64    	add    %cl,0x6425ffc0(%ebx)
  401153:	93                   	xchg   %eax,%ebx
  401154:	41                   	inc    %ecx
  401155:	00 8b c0 ff 25 1c    	add    %cl,0x1c25ffc0(%ebx)
  40115b:	93                   	xchg   %eax,%ebx
  40115c:	41                   	inc    %ecx
